Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEQUOTE
    EXIT
    SINGLEQUOTE
    SPACE
    UMINUS
    WHEN

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 76 (factor -> factor DIVIDE power .)
    POWER           shift and go to state 102


state 136

    (78) power -> power POWER paren .

    POWER           reduce using rule 78 (power -> power POWER paren .)
    TIMES           reduce using rule 78 (power -> power POWER paren .)
    DIVIDE          reduce using rule 78 (power -> power POWER paren .)
    PLUS            reduce using rule 78 (power -> power POWER paren .)
    MINUS           reduce using rule 78 (power -> power POWER paren .)
    END             reduce using rule 78 (power -> power POWER paren .)
    IF              reduce using rule 78 (power -> power POWER paren .)
    PUTS            reduce using rule 78 (power -> power POWER paren .)
    RETURN          reduce using rule 78 (power -> power POWER paren .)
    ID              reduce using rule 78 (power -> power POWER paren .)
    LOOP            reduce using rule 78 (power -> power POWER paren .)
    FOR             reduce using rule 78 (power -> power POWER paren .)
    WHILE           reduce using rule 78 (power -> power POWER paren .)
    ELSIF           reduce using rule 78 (power -> power POWER paren .)
    ELSE            reduce using rule 78 (power -> power POWER paren .)
    SEMICOLON       reduce using rule 78 (power -> power POWER paren .)
    RPAREN          reduce using rule 78 (power -> power POWER paren .)


state 137

    (80) paren -> LPAREN op_arithmetic RPAREN .

    POWER           reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    TIMES           reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    DIVIDE          reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    PLUS            reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    MINUS           reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    END             reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    IF              reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    PUTS            reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    RETURN          reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    ID              reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    LOOP            reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    FOR             reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    WHILE           reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    ELSIF           reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    ELSE            reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    SEMICOLON       reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)
    RPAREN          reduce using rule 80 (paren -> LPAREN op_arithmetic RPAREN .)


state 138

    (53) loop_statement -> LOOP cmd_loop END LOOP .

    END             reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)
    IF              reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)
    PUTS            reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)
    RETURN          reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)
    ID              reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)
    LOOP            reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)
    FOR             reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)
    WHILE           reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)
    ELSIF           reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)
    ELSE            reduce using rule 53 (loop_statement -> LOOP cmd_loop END LOOP .)


state 139

    (56) range -> ID . DOTDOT ID

    DOTDOT          shift and go to state 156


state 140

    (55) for_statement -> FOR ID IN range . LOOP cmd_loop END LOOP SEMICOLON

    LOOP            shift and go to state 157


state 141

    (54) while_statement -> WHILE expression NUMBER_INT LOOP . cmd_loop END LOOP SEMICOLON
    (43) cmd_loop -> . cmd_loop cmd
    (44) cmd_loop -> . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd_loop                       shift and go to state 158
    cmd                            shift and go to state 24
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 142

    (84) array -> TYPE ID IS ARRAY LPAREN . range RPAREN OF TYPE SEMICOLON
    (56) range -> . ID DOTDOT ID

    ID              shift and go to state 139

    range                          shift and go to state 159

state 143

    (3) subprogram -> FUNCTION ID decl_param IS decl . body
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 10

    body                           shift and go to state 160

state 144

    (4) subprogram -> FUNCTION ID decl_param IS body .

    FUNCTION        reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    ID              reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    TYPE            reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    BEGIN           reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)


state 145

    (18) decl_param -> LPAREN param RPAREN .
    (19) decl_param -> LPAREN param RPAREN . RETURN TYPE

    IS              reduce using rule 18 (decl_param -> LPAREN param RPAREN .)
    RETURN          shift and go to state 161


state 146

    (20) param -> ID COLON . TYPE n_param

    TYPE            shift and go to state 162


state 147

    (23) function_call -> ID LPAREN param_pass RPAREN SEMICOLON .

    END             reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    IF              reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    PUTS            reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    RETURN          reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ID              reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    LOOP            reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    FOR             reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    WHILE           reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ELSIF           reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ELSE            reduce using rule 23 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)


state 148

    (27) param_pass_loop -> SEMICOLON expression . param_pass_loop
    (29) param_pass_loop -> SEMICOLON expression .
    (58) expression -> expression . AND or_exp
    (27) param_pass_loop -> . SEMICOLON expression param_pass_loop
    (28) param_pass_loop -> . SEMICOLON op_arithmetic param_pass_loop
    (29) param_pass_loop -> . SEMICOLON expression
    (30) param_pass_loop -> . SEMICOLON op_arithmetic

    RPAREN          reduce using rule 29 (param_pass_loop -> SEMICOLON expression .)
    AND             shift and go to state 86
    SEMICOLON       shift and go to state 123

    param_pass_loop                shift and go to state 163

state 149

    (28) param_pass_loop -> SEMICOLON op_arithmetic . param_pass_loop
    (30) param_pass_loop -> SEMICOLON op_arithmetic .
    (72) op_arithmetic -> op_arithmetic . PLUS factor
    (73) op_arithmetic -> op_arithmetic . MINUS factor
    (27) param_pass_loop -> . SEMICOLON expression param_pass_loop
    (28) param_pass_loop -> . SEMICOLON op_arithmetic param_pass_loop
    (29) param_pass_loop -> . SEMICOLON expression
    (30) param_pass_loop -> . SEMICOLON op_arithmetic

    RPAREN          reduce using rule 30 (param_pass_loop -> SEMICOLON op_arithmetic .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    SEMICOLON       shift and go to state 123

    param_pass_loop                shift and go to state 164

state 150

    (46) if_statement -> IF expression THEN cmd_loop if_statement_loop .

    END             reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    IF              reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    PUTS            reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    RETURN          reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ID              reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    LOOP            reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    FOR             reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    WHILE           reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSE            reduce using rule 46 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)


state 151

    (47) if_statement_loop -> ELSIF . expression cmd_loop if_statement_loop
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58

    expression                     shift and go to state 165
    or_exp                         shift and go to state 53
    comp_exp                       shift and go to state 54
    bparen                         shift and go to state 55
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 152

    (48) if_statement_loop -> ELSE . expression cmd_loop END IF SEMICOLON
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58

    expression                     shift and go to state 166
    or_exp                         shift and go to state 53
    comp_exp                       shift and go to state 54
    bparen                         shift and go to state 55
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 153

    (49) if_statement_loop -> END . IF SEMICOLON

    IF              shift and go to state 167


state 154

    (24) function_call_exp -> ID LPAREN param_pass RPAREN .

    GREATERTHAN     reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    GREATERTHANEQUAL reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LESSTHAN        reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LESSTHANEQUAL   reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    NOTEQUAL        reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    EQUAL           reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    OR              reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    THEN            reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    AND             reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    END             reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    IF              reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    PUTS            reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    RETURN          reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    ID              reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LOOP            reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    FOR             reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    WHILE           reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    ELSIF           reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    ELSE            reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    POWER           reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    TIMES           reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    DIVIDE          reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    PLUS            reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    MINUS           reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    NUMBER_INT      reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    SEMICOLON       reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    RPAREN          reduce using rule 24 (function_call_exp -> ID LPAREN param_pass RPAREN .)


state 155

    (45) puts -> PUTS LPAREN STRING RPAREN SEMICOLON .

    END             reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    PUTS            reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    LOOP            reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSIF           reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSE            reduce using rule 45 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)


state 156

    (56) range -> ID DOTDOT . ID

    ID              shift and go to state 168


state 157

    (55) for_statement -> FOR ID IN range LOOP . cmd_loop END LOOP SEMICOLON
    (43) cmd_loop -> . cmd_loop cmd
    (44) cmd_loop -> . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd_loop                       shift and go to state 169
    cmd                            shift and go to state 24
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 158

    (54) while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop . END LOOP SEMICOLON
    (43) cmd_loop -> cmd_loop . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 170
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd                            shift and go to state 49
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 159

    (84) array -> TYPE ID IS ARRAY LPAREN range . RPAREN OF TYPE SEMICOLON

    RPAREN          shift and go to state 171


state 160

    (3) subprogram -> FUNCTION ID decl_param IS decl body .

    FUNCTION        reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)
    ID              reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)
    TYPE            reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)
    BEGIN           reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)


state 161

    (19) decl_param -> LPAREN param RPAREN RETURN . TYPE

    TYPE            shift and go to state 172


state 162

    (20) param -> ID COLON TYPE . n_param
    (21) n_param -> . SEMICOLON ID COLON TYPE n_param
    (22) n_param -> . SEMICOLON ID COLON TYPE

    SEMICOLON       shift and go to state 174

    n_param                        shift and go to state 173

state 163

    (27) param_pass_loop -> SEMICOLON expression param_pass_loop .

    RPAREN          reduce using rule 27 (param_pass_loop -> SEMICOLON expression param_pass_loop .)


state 164

    (28) param_pass_loop -> SEMICOLON op_arithmetic param_pass_loop .

    RPAREN          reduce using rule 28 (param_pass_loop -> SEMICOLON op_arithmetic param_pass_loop .)


state 165

    (47) if_statement_loop -> ELSIF expression . cmd_loop if_statement_loop
    (58) expression -> expression . AND or_exp
    (43) cmd_loop -> . cmd_loop cmd
    (44) cmd_loop -> . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    AND             shift and go to state 86
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd_loop                       shift and go to state 175
    cmd                            shift and go to state 24
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 166

    (48) if_statement_loop -> ELSE expression . cmd_loop END IF SEMICOLON
    (58) expression -> expression . AND or_exp
    (43) cmd_loop -> . cmd_loop cmd
    (44) cmd_loop -> . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    AND             shift and go to state 86
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd_loop                       shift and go to state 176
    cmd                            shift and go to state 24
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 167

    (49) if_statement_loop -> END IF . SEMICOLON

    SEMICOLON       shift and go to state 177


state 168

    (56) range -> ID DOTDOT ID .

    LOOP            reduce using rule 56 (range -> ID DOTDOT ID .)
    RPAREN          reduce using rule 56 (range -> ID DOTDOT ID .)


state 169

    (55) for_statement -> FOR ID IN range LOOP cmd_loop . END LOOP SEMICOLON
    (43) cmd_loop -> cmd_loop . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 178
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd                            shift and go to state 49
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 170

    (54) while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 179


state 171

    (84) array -> TYPE ID IS ARRAY LPAREN range RPAREN . OF TYPE SEMICOLON

    OF              shift and go to state 180


state 172

    (19) decl_param -> LPAREN param RPAREN RETURN TYPE .

    IS              reduce using rule 19 (decl_param -> LPAREN param RPAREN RETURN TYPE .)


state 173

    (20) param -> ID COLON TYPE n_param .

    RPAREN          reduce using rule 20 (param -> ID COLON TYPE n_param .)


state 174

    (21) n_param -> SEMICOLON . ID COLON TYPE n_param
    (22) n_param -> SEMICOLON . ID COLON TYPE

    ID              shift and go to state 181


state 175

    (47) if_statement_loop -> ELSIF expression cmd_loop . if_statement_loop
    (43) cmd_loop -> cmd_loop . cmd
    (47) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (48) if_statement_loop -> . ELSE expression cmd_loop END IF SEMICOLON
    (49) if_statement_loop -> . END IF SEMICOLON
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 151
    ELSE            shift and go to state 152
    END             shift and go to state 153
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    if_statement_loop              shift and go to state 182
    cmd                            shift and go to state 49
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 176

    (48) if_statement_loop -> ELSE expression cmd_loop . END IF SEMICOLON
    (43) cmd_loop -> cmd_loop . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 183
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
