Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BODY
    CASE
    COMMENT
    DECLARE
    DO
    DOUBLEQUOTE
    FALSE
    FUNCTION
    OF
    RAISE
    REPEAT
    RETURN
    STRING
    TASK
    TRUE

Grammar

Rule 0     S' -> subprogram_body
    MOD             reduce using rule 74 (array_component_association -> discrete_choice_list REFASSIGN expression .)
    REM             reduce using rule 74 (array_component_association -> discrete_choice_list REFASSIGN expression .)


state 279

    (76) discrete_choice_list -> discrete_choice PIPE discrete_choice . discrete_choice_list
    (75) discrete_choice_list -> . discrete_choice
    (76) discrete_choice_list -> . discrete_choice PIPE discrete_choice discrete_choice_list
    (77) discrete_choice -> . expression
    (78) discrete_choice -> . discrete_range
    (26) expression -> . relation AND relation
    (27) expression -> . relation AND relation expression
    (28) expression -> . relation AND THEN relation
    (29) expression -> . relation AND THEN relation expression
    (30) expression -> . relation OR relation
    (31) expression -> . relation OR relation expression
    (32) expression -> . relation OR ELSE relation
    (33) expression -> . relation OR ELSE relation expression
    (34) expression -> . relation XOR relation
    (35) expression -> . relation XOR relation expression
    (79) discrete_range -> . subtype_indication
    (80) discrete_range -> . range
    (36) relation -> . simple_expression
    (37) relation -> . simple_expression EQUAL simple_expression
    (38) relation -> . simple_expression NOTEQUAL simple_expression
    (39) relation -> . simple_expression LESSTHAN simple_expression
    (40) relation -> . simple_expression LESSTHANEQUAL simple_expression
    (41) relation -> . simple_expression GREATERTHAN simple_expression
    (42) relation -> . simple_expression GREATERTHANEQUAL simple_expression
    (43) relation -> . simple_expression IN range
    (44) relation -> . simple_expression IN name
    (45) relation -> . simple_expression NOT IN range
    (46) relation -> . simple_expression NOT IN name
    (81) subtype_indication -> . name
    (82) subtype_indication -> . name constraint
    (98) range -> . range_attribute_reference
    (99) range -> . simple_expression DOTDOT simple_expression
    (47) simple_expression -> . simple_expression PLUS term
    (48) simple_expression -> . simple_expression MINUS term
    (49) simple_expression -> . simple_expression CONCAT term
    (50) simple_expression -> . unaryExp
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (100) range_attribute_reference -> . name SINGLEQUOTE range_attribute_designator
    (51) unaryExp -> . PLUS term
    (52) unaryExp -> . MINUS term
    (53) unaryExp -> . term
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN
    (54) term -> . factor
    (55) term -> . factor TIMES factor term
    (56) term -> . factor DIVIDE factor term
    (57) term -> . factor MOD factor term
    (58) term -> . factor REM factor term
    (59) factor -> . primary
    (60) factor -> . primary POWER primary
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate

    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16
    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82

    discrete_choice                shift and go to state 131
    discrete_choice_list           shift and go to state 316
    expression                     shift and go to state 164
    discrete_range                 shift and go to state 132
    relation                       shift and go to state 63
    subtype_indication             shift and go to state 61
    range                          shift and go to state 62
    simple_expression              shift and go to state 165
    name                           shift and go to state 166
    range_attribute_reference      shift and go to state 66
    term                           shift and go to state 70
    unaryExp                       shift and go to state 72
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15
    factor                         shift and go to state 73
    primary                        shift and go to state 74
    numeric_literal                shift and go to state 75
    named_array_aggregate          shift and go to state 77
    qualified_expression           shift and go to state 78

state 280

    (18) indexed_component -> name LPAREN . expression RPAREN
    (19) indexed_component -> name LPAREN . expression COLON indexed_component RPAREN
    (111) slice -> name LPAREN . discrete_range RPAREN
    (20) type_conversion -> name LPAREN . expression RPAREN
    (21) type_conversion -> name LPAREN . name RPAREN
    (114) actual_parameter_part -> LPAREN . parameter_association RPAREN
    (115) actual_parameter_part -> LPAREN . parameter_association actual_parameter_part_loop RPAREN
    (26) expression -> . relation AND relation
    (27) expression -> . relation AND relation expression
    (28) expression -> . relation AND THEN relation
    (29) expression -> . relation AND THEN relation expression
    (30) expression -> . relation OR relation
    (31) expression -> . relation OR relation expression
    (32) expression -> . relation OR ELSE relation
    (33) expression -> . relation OR ELSE relation expression
    (34) expression -> . relation XOR relation
    (35) expression -> . relation XOR relation expression
    (79) discrete_range -> . subtype_indication
    (80) discrete_range -> . range
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (118) parameter_association -> . expression
    (119) parameter_association -> . name
    (120) parameter_association -> . selector_name REFASSIGN expression
    (121) parameter_association -> . selector_name REFASSIGN name
    (36) relation -> . simple_expression
    (37) relation -> . simple_expression EQUAL simple_expression
    (38) relation -> . simple_expression NOTEQUAL simple_expression
    (39) relation -> . simple_expression LESSTHAN simple_expression
    (40) relation -> . simple_expression LESSTHANEQUAL simple_expression
    (41) relation -> . simple_expression GREATERTHAN simple_expression
    (42) relation -> . simple_expression GREATERTHANEQUAL simple_expression
    (43) relation -> . simple_expression IN range
    (44) relation -> . simple_expression IN name
    (45) relation -> . simple_expression NOT IN range
    (46) relation -> . simple_expression NOT IN name
    (81) subtype_indication -> . name
    (82) subtype_indication -> . name constraint
    (98) range -> . range_attribute_reference
    (99) range -> . simple_expression DOTDOT simple_expression
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN
    (122) selector_name -> . ID
    (123) selector_name -> . character_literal
    (47) simple_expression -> . simple_expression PLUS term
    (48) simple_expression -> . simple_expression MINUS term
    (49) simple_expression -> . simple_expression CONCAT term
    (50) simple_expression -> . unaryExp
    (100) range_attribute_reference -> . name SINGLEQUOTE range_attribute_designator
    (51) unaryExp -> . PLUS term
    (52) unaryExp -> . MINUS term
    (53) unaryExp -> . term
    (54) term -> . factor
    (55) term -> . factor TIMES factor term
    (56) term -> . factor DIVIDE factor term
    (57) term -> . factor MOD factor term
    (58) term -> . factor REM factor term
    (59) factor -> . primary
    (60) factor -> . primary POWER primary
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate

    ID              shift and go to state 68
    SINGLEQUOTE     shift and go to state 16
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82

    name                           shift and go to state 56
    expression                     shift and go to state 317
    indexed_component              shift and go to state 15
    discrete_range                 shift and go to state 58
    parameter_association          shift and go to state 60
    relation                       shift and go to state 63
    subtype_indication             shift and go to state 61
    range                          shift and go to state 62
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 64
    selector_name                  shift and go to state 65
    simple_expression              shift and go to state 165
    range_attribute_reference      shift and go to state 66
    term                           shift and go to state 70
    unaryExp                       shift and go to state 72
    factor                         shift and go to state 73
    primary                        shift and go to state 74
    numeric_literal                shift and go to state 75
    named_array_aggregate          shift and go to state 77
    qualified_expression           shift and go to state 78

state 281

    (19) indexed_component -> name LPAREN expression COLON indexed_component RPAREN .

    DOT             reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    LPAREN          reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    SINGLEQUOTE     reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    RPAREN          reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    RANGE           reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    DIGITS          reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    COMMA           reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    POWER           reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    TIMES           reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    DIVIDE          reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    MOD             reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    REM             reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    DOTDOT          reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    EQUAL           reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    NOTEQUAL        reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    LESSTHAN        reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    LESSTHANEQUAL   reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    GREATERTHAN     reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    GREATERTHANEQUAL reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    IN              reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    NOT             reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    PLUS            reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    MINUS           reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    CONCAT          reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    AND             reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    OR              reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    XOR             reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    ASSIGN          reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    SEMICOLON       reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    PIPE            reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    REFASSIGN       reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    NULL            reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    NUMBER_INT      reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    NUMBER_FLOAT    reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    NUMBER_EXPONENT reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    ID              reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    COLON           reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    THEN            reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)
    LOOP            reduce using rule 19 (indexed_component -> name LPAREN expression COLON indexed_component RPAREN .)


state 282

    (116) actual_parameter_part_loop -> COMMA parameter_association actual_parameter_part_loop .

    RPAREN          reduce using rule 116 (actual_parameter_part_loop -> COMMA parameter_association actual_parameter_part_loop .)


state 283

    (23) attribute_reference -> name SINGLEQUOTE . attribute_designator
    (70) qualified_expression -> name SINGLEQUOTE . LPAREN expression RPAREN
    (71) qualified_expression -> name SINGLEQUOTE . named_array_aggregate
    (24) attribute_designator -> . ID
    (25) attribute_designator -> . ID LPAREN expression RPAREN
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association

    LPAREN          shift and go to state 201
    ID              shift and go to state 84
    COMMA           shift and go to state 82

    attribute_designator           shift and go to state 83
    named_array_aggregate          shift and go to state 202

state 284

    (27) expression -> relation AND relation expression .

    RPAREN          reduce using rule 27 (expression -> relation AND relation expression .)
    COLON           reduce using rule 27 (expression -> relation AND relation expression .)
    COMMA           reduce using rule 27 (expression -> relation AND relation expression .)
    PIPE            reduce using rule 27 (expression -> relation AND relation expression .)
    REFASSIGN       reduce using rule 27 (expression -> relation AND relation expression .)
    THEN            reduce using rule 27 (expression -> relation AND relation expression .)
    LOOP            reduce using rule 27 (expression -> relation AND relation expression .)
    SEMICOLON       reduce using rule 27 (expression -> relation AND relation expression .)
    RANGE           reduce using rule 27 (expression -> relation AND relation expression .)
    PLUS            reduce using rule 27 (expression -> relation AND relation expression .)
    MINUS           reduce using rule 27 (expression -> relation AND relation expression .)
    ID              reduce using rule 27 (expression -> relation AND relation expression .)
    SINGLEQUOTE     reduce using rule 27 (expression -> relation AND relation expression .)
    NULL            reduce using rule 27 (expression -> relation AND relation expression .)
    LPAREN          reduce using rule 27 (expression -> relation AND relation expression .)
    NUMBER_INT      reduce using rule 27 (expression -> relation AND relation expression .)
    NUMBER_FLOAT    reduce using rule 27 (expression -> relation AND relation expression .)
    NUMBER_EXPONENT reduce using rule 27 (expression -> relation AND relation expression .)
    DOTDOT          reduce using rule 27 (expression -> relation AND relation expression .)
    EQUAL           reduce using rule 27 (expression -> relation AND relation expression .)
    NOTEQUAL        reduce using rule 27 (expression -> relation AND relation expression .)
    LESSTHAN        reduce using rule 27 (expression -> relation AND relation expression .)
    LESSTHANEQUAL   reduce using rule 27 (expression -> relation AND relation expression .)
    GREATERTHAN     reduce using rule 27 (expression -> relation AND relation expression .)
    GREATERTHANEQUAL reduce using rule 27 (expression -> relation AND relation expression .)
    IN              reduce using rule 27 (expression -> relation AND relation expression .)
    NOT             reduce using rule 27 (expression -> relation AND relation expression .)
    CONCAT          reduce using rule 27 (expression -> relation AND relation expression .)
    AND             reduce using rule 27 (expression -> relation AND relation expression .)
    OR              reduce using rule 27 (expression -> relation AND relation expression .)
    XOR             reduce using rule 27 (expression -> relation AND relation expression .)
    POWER           reduce using rule 27 (expression -> relation AND relation expression .)
    TIMES           reduce using rule 27 (expression -> relation AND relation expression .)
    DIVIDE          reduce using rule 27 (expression -> relation AND relation expression .)
    MOD             reduce using rule 27 (expression -> relation AND relation expression .)
    REM             reduce using rule 27 (expression -> relation AND relation expression .)


state 285

    (28) expression -> relation AND THEN relation .
    (29) expression -> relation AND THEN relation . expression
    (26) expression -> . relation AND relation
    (27) expression -> . relation AND relation expression
    (28) expression -> . relation AND THEN relation
    (29) expression -> . relation AND THEN relation expression
    (30) expression -> . relation OR relation
    (31) expression -> . relation OR relation expression
    (32) expression -> . relation OR ELSE relation
    (33) expression -> . relation OR ELSE relation expression
    (34) expression -> . relation XOR relation
    (35) expression -> . relation XOR relation expression
    (36) relation -> . simple_expression
    (37) relation -> . simple_expression EQUAL simple_expression
    (38) relation -> . simple_expression NOTEQUAL simple_expression
    (39) relation -> . simple_expression LESSTHAN simple_expression
    (40) relation -> . simple_expression LESSTHANEQUAL simple_expression
    (41) relation -> . simple_expression GREATERTHAN simple_expression
    (42) relation -> . simple_expression GREATERTHANEQUAL simple_expression
    (43) relation -> . simple_expression IN range
    (44) relation -> . simple_expression IN name
    (45) relation -> . simple_expression NOT IN range
    (46) relation -> . simple_expression NOT IN name
    (47) simple_expression -> . simple_expression PLUS term
    (48) simple_expression -> . simple_expression MINUS term
    (49) simple_expression -> . simple_expression CONCAT term
    (50) simple_expression -> . unaryExp
    (51) unaryExp -> . PLUS term
    (52) unaryExp -> . MINUS term
    (53) unaryExp -> . term
    (54) term -> . factor
    (55) term -> . factor TIMES factor term
    (56) term -> . factor DIVIDE factor term
    (57) term -> . factor MOD factor term
    (58) term -> . factor REM factor term
    (59) factor -> . primary
    (60) factor -> . primary POWER primary
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_FLOAT resolved as shift
  ! shift/reduce conflict for NUMBER_EXPONENT resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SINGLEQUOTE resolved as shift
    RPAREN          reduce using rule 28 (expression -> relation AND THEN relation .)
    COLON           reduce using rule 28 (expression -> relation AND THEN relation .)
    PIPE            reduce using rule 28 (expression -> relation AND THEN relation .)
    REFASSIGN       reduce using rule 28 (expression -> relation AND THEN relation .)
    THEN            reduce using rule 28 (expression -> relation AND THEN relation .)
    LOOP            reduce using rule 28 (expression -> relation AND THEN relation .)
    SEMICOLON       reduce using rule 28 (expression -> relation AND THEN relation .)
    RANGE           reduce using rule 28 (expression -> relation AND THEN relation .)
    DOTDOT          reduce using rule 28 (expression -> relation AND THEN relation .)
    EQUAL           reduce using rule 28 (expression -> relation AND THEN relation .)
    NOTEQUAL        reduce using rule 28 (expression -> relation AND THEN relation .)
    LESSTHAN        reduce using rule 28 (expression -> relation AND THEN relation .)
    LESSTHANEQUAL   reduce using rule 28 (expression -> relation AND THEN relation .)
    GREATERTHAN     reduce using rule 28 (expression -> relation AND THEN relation .)
    GREATERTHANEQUAL reduce using rule 28 (expression -> relation AND THEN relation .)
    IN              reduce using rule 28 (expression -> relation AND THEN relation .)
    NOT             reduce using rule 28 (expression -> relation AND THEN relation .)
    CONCAT          reduce using rule 28 (expression -> relation AND THEN relation .)
    AND             reduce using rule 28 (expression -> relation AND THEN relation .)
    OR              reduce using rule 28 (expression -> relation AND THEN relation .)
    XOR             reduce using rule 28 (expression -> relation AND THEN relation .)
    POWER           reduce using rule 28 (expression -> relation AND THEN relation .)
    TIMES           reduce using rule 28 (expression -> relation AND THEN relation .)
    DIVIDE          reduce using rule 28 (expression -> relation AND THEN relation .)
    MOD             reduce using rule 28 (expression -> relation AND THEN relation .)
    REM             reduce using rule 28 (expression -> relation AND THEN relation .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82
    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16

  ! COMMA           [ reduce using rule 28 (expression -> relation AND THEN relation .) ]
  ! PLUS            [ reduce using rule 28 (expression -> relation AND THEN relation .) ]
  ! MINUS           [ reduce using rule 28 (expression -> relation AND THEN relation .) ]
  ! ID              [ reduce using rule 28 (expression -> relation AND THEN relation .) ]
  ! SINGLEQUOTE     [ reduce using rule 28 (expression -> relation AND THEN relation .) ]
  ! NULL            [ reduce using rule 28 (expression -> relation AND THEN relation .) ]
  ! LPAREN          [ reduce using rule 28 (expression -> relation AND THEN relation .) ]
  ! NUMBER_INT      [ reduce using rule 28 (expression -> relation AND THEN relation .) ]
  ! NUMBER_FLOAT    [ reduce using rule 28 (expression -> relation AND THEN relation .) ]
  ! NUMBER_EXPONENT [ reduce using rule 28 (expression -> relation AND THEN relation .) ]

    relation                       shift and go to state 63
    expression                     shift and go to state 318
    simple_expression              shift and go to state 178
    name                           shift and go to state 156
    term                           shift and go to state 70
    unaryExp                       shift and go to state 72
    factor                         shift and go to state 73
    primary                        shift and go to state 74
    numeric_literal                shift and go to state 75
    named_array_aggregate          shift and go to state 77
    qualified_expression           shift and go to state 78
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 286

    (31) expression -> relation OR relation expression .

    RPAREN          reduce using rule 31 (expression -> relation OR relation expression .)
    COLON           reduce using rule 31 (expression -> relation OR relation expression .)
    COMMA           reduce using rule 31 (expression -> relation OR relation expression .)
    PIPE            reduce using rule 31 (expression -> relation OR relation expression .)
    REFASSIGN       reduce using rule 31 (expression -> relation OR relation expression .)
    THEN            reduce using rule 31 (expression -> relation OR relation expression .)
    LOOP            reduce using rule 31 (expression -> relation OR relation expression .)
    SEMICOLON       reduce using rule 31 (expression -> relation OR relation expression .)
    RANGE           reduce using rule 31 (expression -> relation OR relation expression .)
    PLUS            reduce using rule 31 (expression -> relation OR relation expression .)
    MINUS           reduce using rule 31 (expression -> relation OR relation expression .)
    ID              reduce using rule 31 (expression -> relation OR relation expression .)
    SINGLEQUOTE     reduce using rule 31 (expression -> relation OR relation expression .)
    NULL            reduce using rule 31 (expression -> relation OR relation expression .)
    LPAREN          reduce using rule 31 (expression -> relation OR relation expression .)
    NUMBER_INT      reduce using rule 31 (expression -> relation OR relation expression .)
    NUMBER_FLOAT    reduce using rule 31 (expression -> relation OR relation expression .)
    NUMBER_EXPONENT reduce using rule 31 (expression -> relation OR relation expression .)
    DOTDOT          reduce using rule 31 (expression -> relation OR relation expression .)
    EQUAL           reduce using rule 31 (expression -> relation OR relation expression .)
    NOTEQUAL        reduce using rule 31 (expression -> relation OR relation expression .)
    LESSTHAN        reduce using rule 31 (expression -> relation OR relation expression .)
    LESSTHANEQUAL   reduce using rule 31 (expression -> relation OR relation expression .)
    GREATERTHAN     reduce using rule 31 (expression -> relation OR relation expression .)
    GREATERTHANEQUAL reduce using rule 31 (expression -> relation OR relation expression .)
    IN              reduce using rule 31 (expression -> relation OR relation expression .)
    NOT             reduce using rule 31 (expression -> relation OR relation expression .)
    CONCAT          reduce using rule 31 (expression -> relation OR relation expression .)
    AND             reduce using rule 31 (expression -> relation OR relation expression .)
    OR              reduce using rule 31 (expression -> relation OR relation expression .)
    XOR             reduce using rule 31 (expression -> relation OR relation expression .)
    POWER           reduce using rule 31 (expression -> relation OR relation expression .)
    TIMES           reduce using rule 31 (expression -> relation OR relation expression .)
    DIVIDE          reduce using rule 31 (expression -> relation OR relation expression .)
    MOD             reduce using rule 31 (expression -> relation OR relation expression .)
    REM             reduce using rule 31 (expression -> relation OR relation expression .)


state 287

    (32) expression -> relation OR ELSE relation .
    (33) expression -> relation OR ELSE relation . expression
    (26) expression -> . relation AND relation
    (27) expression -> . relation AND relation expression
    (28) expression -> . relation AND THEN relation
    (29) expression -> . relation AND THEN relation expression
    (30) expression -> . relation OR relation
    (31) expression -> . relation OR relation expression
    (32) expression -> . relation OR ELSE relation
    (33) expression -> . relation OR ELSE relation expression
    (34) expression -> . relation XOR relation
    (35) expression -> . relation XOR relation expression
    (36) relation -> . simple_expression
    (37) relation -> . simple_expression EQUAL simple_expression
    (38) relation -> . simple_expression NOTEQUAL simple_expression
    (39) relation -> . simple_expression LESSTHAN simple_expression
    (40) relation -> . simple_expression LESSTHANEQUAL simple_expression
    (41) relation -> . simple_expression GREATERTHAN simple_expression
    (42) relation -> . simple_expression GREATERTHANEQUAL simple_expression
    (43) relation -> . simple_expression IN range
    (44) relation -> . simple_expression IN name
    (45) relation -> . simple_expression NOT IN range
    (46) relation -> . simple_expression NOT IN name
    (47) simple_expression -> . simple_expression PLUS term
    (48) simple_expression -> . simple_expression MINUS term
    (49) simple_expression -> . simple_expression CONCAT term
    (50) simple_expression -> . unaryExp
    (51) unaryExp -> . PLUS term
    (52) unaryExp -> . MINUS term
    (53) unaryExp -> . term
    (54) term -> . factor
    (55) term -> . factor TIMES factor term
    (56) term -> . factor DIVIDE factor term
    (57) term -> . factor MOD factor term
    (58) term -> . factor REM factor term
    (59) factor -> . primary
    (60) factor -> . primary POWER primary
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
