Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 70 (term -> LPAREN expression RPAREN .)
    LESSTHANEQUAL   reduce using rule 70 (term -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 70 (term -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 70 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 70 (term -> LPAREN expression RPAREN .)
    THEN            reduce using rule 70 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 70 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 70 (term -> LPAREN expression RPAREN .)
    NUMBER_INT      reduce using rule 70 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 70 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 70 (term -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 70 (term -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 70 (term -> LPAREN expression RPAREN .)
    ID              reduce using rule 70 (term -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 70 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 70 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 70 (term -> LPAREN expression RPAREN .)


state 121

    (32) puts -> PUTS LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 122

    (40) loop_statement -> LOOP cmd_loop END LOOP .

    END             reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)
    IF              reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)
    PUTS            reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)
    RETURN          reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)
    ID              reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)
    LOOP            reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)
    FOR             reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)
    WHILE           reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)
    ELSIF           reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)
    ELSE            reduce using rule 40 (loop_statement -> LOOP cmd_loop END LOOP .)


state 123

    (43) range -> ID . DOTDOT ID

    DOTDOT          shift and go to state 139


state 124

    (42) for_statement -> FOR ID IN range . LOOP cmd_loop END LOOP SEMICOLON

    LOOP            shift and go to state 140


state 125

    (41) while_statement -> WHILE expression NUMBER_INT LOOP . cmd_loop END LOOP SEMICOLON
    (30) cmd_loop -> . cmd_loop cmd
    (31) cmd_loop -> . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 141
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 126

    (71) array -> TYPE ID IS ARRAY LPAREN . range RPAREN OF TYPE SEMICOLON
    (43) range -> . ID DOTDOT ID

    ID              shift and go to state 123

    range                          shift and go to state 142

state 127

    (3) subprogram -> FUNCTION ID decl_param IS decl . body
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 10

    body                           shift and go to state 143

state 128

    (4) subprogram -> FUNCTION ID decl_param IS body .

    ID              reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    FUNCTION        reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    TYPE            reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    BEGIN           reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)


state 129

    (16) decl_param -> LPAREN param RPAREN .
    (17) decl_param -> LPAREN param RPAREN . RETURN TYPE

    IS              reduce using rule 16 (decl_param -> LPAREN param RPAREN .)
    RETURN          shift and go to state 144


state 130

    (18) param -> ID COLON . TYPE SEMICOLON param
    (19) param -> ID COLON . TYPE SEMICOLON

    TYPE            shift and go to state 145


state 131

    (20) function_call -> ID LPAREN param_pass RPAREN SEMICOLON .

    END             reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    IF              reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    PUTS            reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    RETURN          reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ID              reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    LOOP            reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    FOR             reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    WHILE           reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ELSIF           reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ELSE            reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)


state 132

    (22) param_pass -> expression COMMA param_pass .

    RPAREN          reduce using rule 22 (param_pass -> expression COMMA param_pass .)


state 133

    (33) if_statement -> IF expression THEN cmd_loop if_statement_loop .

    END             reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    IF              reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    PUTS            reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    RETURN          reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ID              reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    LOOP            reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    FOR             reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    WHILE           reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSE            reduce using rule 33 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)


state 134

    (34) if_statement_loop -> ELSIF . expression cmd_loop if_statement_loop
    (45) expression -> . expression AND or_exp
    (46) expression -> . or_exp
    (47) or_exp -> . or_exp OR comp_exp
    (48) or_exp -> . comp_exp
    (49) comp_exp -> . comp_exp comp_op op_arithmetic
    (50) comp_exp -> . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    expression                     shift and go to state 146
    or_exp                         shift and go to state 49
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 135

    (35) if_statement_loop -> ELSE . expression cmd_loop END IF SEMICOLON
    (45) expression -> . expression AND or_exp
    (46) expression -> . or_exp
    (47) or_exp -> . or_exp OR comp_exp
    (48) or_exp -> . comp_exp
    (49) comp_exp -> . comp_exp comp_op op_arithmetic
    (50) comp_exp -> . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    expression                     shift and go to state 147
    or_exp                         shift and go to state 49
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 136

    (36) if_statement_loop -> END . IF SEMICOLON

    IF              shift and go to state 148


state 137

    (21) function_call_exp -> ID LPAREN param_pass RPAREN .

    POWER           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    TIMES           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    DIVIDE          reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    PLUS            reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    MINUS           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    GREATERTHAN     reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    GREATERTHANEQUAL reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LESSTHAN        reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LESSTHANEQUAL   reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    NOTEQUAL        reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    EQUAL           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    OR              reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    THEN            reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    AND             reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    SEMICOLON       reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    NUMBER_INT      reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    COMMA           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    RPAREN          reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    IF              reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    PUTS            reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    RETURN          reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    ID              reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LOOP            reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    FOR             reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    WHILE           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)


state 138

    (32) puts -> PUTS LPAREN STRING RPAREN SEMICOLON .

    END             reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    PUTS            reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    LOOP            reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSIF           reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSE            reduce using rule 32 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)


state 139

    (43) range -> ID DOTDOT . ID

    ID              shift and go to state 149


state 140

    (42) for_statement -> FOR ID IN range LOOP . cmd_loop END LOOP SEMICOLON
    (30) cmd_loop -> . cmd_loop cmd
    (31) cmd_loop -> . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 150
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 141

    (41) while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop . END LOOP SEMICOLON
    (30) cmd_loop -> cmd_loop . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 151
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 142

    (71) array -> TYPE ID IS ARRAY LPAREN range . RPAREN OF TYPE SEMICOLON

    RPAREN          shift and go to state 152


state 143

    (3) subprogram -> FUNCTION ID decl_param IS decl body .

    ID              reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)
    FUNCTION        reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)
    TYPE            reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)
    BEGIN           reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)


state 144

    (17) decl_param -> LPAREN param RPAREN RETURN . TYPE

    TYPE            shift and go to state 153


state 145

    (18) param -> ID COLON TYPE . SEMICOLON param
    (19) param -> ID COLON TYPE . SEMICOLON

    SEMICOLON       shift and go to state 154


state 146

    (34) if_statement_loop -> ELSIF expression . cmd_loop if_statement_loop
    (45) expression -> expression . AND or_exp
    (30) cmd_loop -> . cmd_loop cmd
    (31) cmd_loop -> . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    AND             shift and go to state 77
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 155
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 147

    (35) if_statement_loop -> ELSE expression . cmd_loop END IF SEMICOLON
    (45) expression -> expression . AND or_exp
    (30) cmd_loop -> . cmd_loop cmd
    (31) cmd_loop -> . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    AND             shift and go to state 77
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 156
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 148

    (36) if_statement_loop -> END IF . SEMICOLON

    SEMICOLON       shift and go to state 157


state 149

    (43) range -> ID DOTDOT ID .

    LOOP            reduce using rule 43 (range -> ID DOTDOT ID .)
    RPAREN          reduce using rule 43 (range -> ID DOTDOT ID .)


state 150

    (42) for_statement -> FOR ID IN range LOOP cmd_loop . END LOOP SEMICOLON
    (30) cmd_loop -> cmd_loop . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 158
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 151

    (41) while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 159


state 152

    (71) array -> TYPE ID IS ARRAY LPAREN range RPAREN . OF TYPE SEMICOLON

    OF              shift and go to state 160


state 153

    (17) decl_param -> LPAREN param RPAREN RETURN TYPE .

    IS              reduce using rule 17 (decl_param -> LPAREN param RPAREN RETURN TYPE .)


state 154

    (18) param -> ID COLON TYPE SEMICOLON . param
    (19) param -> ID COLON TYPE SEMICOLON .
    (18) param -> . ID COLON TYPE SEMICOLON param
    (19) param -> . ID COLON TYPE SEMICOLON

    RPAREN          reduce using rule 19 (param -> ID COLON TYPE SEMICOLON .)
    ID              shift and go to state 104

    param                          shift and go to state 161

state 155

    (34) if_statement_loop -> ELSIF expression cmd_loop . if_statement_loop
    (30) cmd_loop -> cmd_loop . cmd
    (34) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (35) if_statement_loop -> . ELSE expression cmd_loop END IF SEMICOLON
    (36) if_statement_loop -> . END IF SEMICOLON
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 134
    ELSE            shift and go to state 135
    END             shift and go to state 136
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    if_statement_loop              shift and go to state 162
    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 156

    (35) if_statement_loop -> ELSE expression cmd_loop . END IF SEMICOLON
    (30) cmd_loop -> cmd_loop . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 163
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 157

    (36) if_statement_loop -> END IF SEMICOLON .

    END             reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)
    IF              reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)
    PUTS            reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)
    RETURN          reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)
    ID              reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)
    LOOP            reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)
    FOR             reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)
    WHILE           reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)
    ELSIF           reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)
    ELSE            reduce using rule 36 (if_statement_loop -> END IF SEMICOLON .)


state 158

    (42) for_statement -> FOR ID IN range LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 164


state 159

    (41) while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 165


state 160

    (71) array -> TYPE ID IS ARRAY LPAREN range RPAREN OF . TYPE SEMICOLON

    TYPE            shift and go to state 166


state 161

    (18) param -> ID COLON TYPE SEMICOLON param .

    RPAREN          reduce using rule 18 (param -> ID COLON TYPE SEMICOLON param .)


state 162

    (34) if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .

    END             reduce using rule 34 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
    IF              reduce using rule 34 (if_statement_loop -> ELSIF expression cmd_loop if_statement_loop .)
