Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 69 (power -> power POWER unary .)
    LOOP            reduce using rule 69 (power -> power POWER unary .)
    FOR             reduce using rule 69 (power -> power POWER unary .)
    WHILE           reduce using rule 69 (power -> power POWER unary .)


state 125

    (21) function_call_exp -> ID LPAREN param_pass . RPAREN

    RPAREN          shift and go to state 143


state 126

    (76) term -> LPAREN expression RPAREN .

    POWER           reduce using rule 76 (term -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 76 (term -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 76 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 76 (term -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 76 (term -> LPAREN expression RPAREN .)
    GREATERTHANEQUAL reduce using rule 76 (term -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 76 (term -> LPAREN expression RPAREN .)
    LESSTHANEQUAL   reduce using rule 76 (term -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 76 (term -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 76 (term -> LPAREN expression RPAREN .)
    OR              reduce using rule 76 (term -> LPAREN expression RPAREN .)
    THEN            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    AND             reduce using rule 76 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 76 (term -> LPAREN expression RPAREN .)
    NUMBER_INT      reduce using rule 76 (term -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 76 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 76 (term -> LPAREN expression RPAREN .)
    IF              reduce using rule 76 (term -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 76 (term -> LPAREN expression RPAREN .)
    ID              reduce using rule 76 (term -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 76 (term -> LPAREN expression RPAREN .)
    FOR             reduce using rule 76 (term -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 76 (term -> LPAREN expression RPAREN .)


state 127

    (38) puts -> PUTS LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 128

    (46) loop_statement -> LOOP cmd_loop END LOOP .

    END             reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)
    IF              reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)
    PUTS            reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)
    RETURN          reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)
    ID              reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)
    LOOP            reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)
    FOR             reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)
    WHILE           reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)
    ELSIF           reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)
    ELSE            reduce using rule 46 (loop_statement -> LOOP cmd_loop END LOOP .)


state 129

    (49) range -> ID . DOTDOT ID

    DOTDOT          shift and go to state 145


state 130

    (48) for_statement -> FOR ID IN range . LOOP cmd_loop END LOOP SEMICOLON

    LOOP            shift and go to state 146


state 131

    (47) while_statement -> WHILE expression NUMBER_INT LOOP . cmd_loop END LOOP SEMICOLON
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (78) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 147
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 132

    (77) array -> TYPE ID IS ARRAY LPAREN . range RPAREN OF TYPE SEMICOLON
    (49) range -> . ID DOTDOT ID

    ID              shift and go to state 129

    range                          shift and go to state 148

state 133

    (3) subprogram -> FUNCTION ID decl_param IS decl . body
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 10

    body                           shift and go to state 149

state 134

    (4) subprogram -> FUNCTION ID decl_param IS body .

    ID              reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    FUNCTION        reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    TYPE            reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)
    BEGIN           reduce using rule 4 (subprogram -> FUNCTION ID decl_param IS body .)


state 135

    (16) decl_param -> LPAREN param RPAREN .
    (17) decl_param -> LPAREN param RPAREN . RETURN TYPE

    IS              reduce using rule 16 (decl_param -> LPAREN param RPAREN .)
    RETURN          shift and go to state 150


state 136

    (18) param -> ID COLON . TYPE SEMICOLON param
    (19) param -> ID COLON . TYPE SEMICOLON

    TYPE            shift and go to state 151


state 137

    (20) function_call -> ID LPAREN param_pass RPAREN SEMICOLON .

    END             reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    IF              reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    PUTS            reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    RETURN          reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ID              reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    LOOP            reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    FOR             reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    WHILE           reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ELSIF           reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)
    ELSE            reduce using rule 20 (function_call -> ID LPAREN param_pass RPAREN SEMICOLON .)


state 138

    (22) param_pass -> expression COMMA param_pass .

    RPAREN          reduce using rule 22 (param_pass -> expression COMMA param_pass .)


state 139

    (39) if_statement -> IF expression THEN cmd_loop if_statement_loop .

    END             reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    IF              reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    PUTS            reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    RETURN          reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ID              reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    LOOP            reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    FOR             reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    WHILE           reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSIF           reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)
    ELSE            reduce using rule 39 (if_statement -> IF expression THEN cmd_loop if_statement_loop .)


state 140

    (40) if_statement_loop -> ELSIF . expression cmd_loop if_statement_loop
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    expression                     shift and go to state 152
    or_exp                         shift and go to state 49
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 141

    (41) if_statement_loop -> ELSE . expression cmd_loop END IF SEMICOLON
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    expression                     shift and go to state 153
    or_exp                         shift and go to state 49
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 142

    (42) if_statement_loop -> END . IF SEMICOLON

    IF              shift and go to state 154


state 143

    (21) function_call_exp -> ID LPAREN param_pass RPAREN .

    POWER           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    TIMES           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    DIVIDE          reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    PLUS            reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    MINUS           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    GREATERTHAN     reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    GREATERTHANEQUAL reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LESSTHAN        reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LESSTHANEQUAL   reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    NOTEQUAL        reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    EQUAL           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    OR              reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    THEN            reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    AND             reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    SEMICOLON       reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    NUMBER_INT      reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    COMMA           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    RPAREN          reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    IF              reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    PUTS            reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    RETURN          reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    ID              reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    LOOP            reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    FOR             reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)
    WHILE           reduce using rule 21 (function_call_exp -> ID LPAREN param_pass RPAREN .)


state 144

    (38) puts -> PUTS LPAREN STRING RPAREN SEMICOLON .

    END             reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    PUTS            reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    LOOP            reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSIF           reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (puts -> PUTS LPAREN STRING RPAREN SEMICOLON .)


state 145

    (49) range -> ID DOTDOT . ID

    ID              shift and go to state 155


state 146

    (48) for_statement -> FOR ID IN range LOOP . cmd_loop END LOOP SEMICOLON
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (78) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 156
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 147

    (47) while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop . END LOOP SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (78) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 157
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 148

    (77) array -> TYPE ID IS ARRAY LPAREN range . RPAREN OF TYPE SEMICOLON

    RPAREN          shift and go to state 158


state 149

    (3) subprogram -> FUNCTION ID decl_param IS decl body .

    ID              reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)
    FUNCTION        reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)
    TYPE            reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)
    BEGIN           reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS decl body .)


state 150

    (17) decl_param -> LPAREN param RPAREN RETURN . TYPE

    TYPE            shift and go to state 159


state 151

    (18) param -> ID COLON TYPE . SEMICOLON param
    (19) param -> ID COLON TYPE . SEMICOLON

    SEMICOLON       shift and go to state 160


state 152

    (40) if_statement_loop -> ELSIF expression . cmd_loop if_statement_loop
    (51) expression -> expression . AND or_exp
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (78) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    AND             shift and go to state 77
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 161
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 153

    (41) if_statement_loop -> ELSE expression . cmd_loop END IF SEMICOLON
    (51) expression -> expression . AND or_exp
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (78) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    AND             shift and go to state 77
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 162
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 154

    (42) if_statement_loop -> END IF . SEMICOLON

    SEMICOLON       shift and go to state 163


state 155

    (49) range -> ID DOTDOT ID .

    LOOP            reduce using rule 49 (range -> ID DOTDOT ID .)
    RPAREN          reduce using rule 49 (range -> ID DOTDOT ID .)


state 156

    (48) for_statement -> FOR ID IN range LOOP cmd_loop . END LOOP SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (78) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 164
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 157

    (47) while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END . LOOP SEMICOLON

    LOOP            shift and go to state 165


state 158

    (77) array -> TYPE ID IS ARRAY LPAREN range RPAREN . OF TYPE SEMICOLON

    OF              shift and go to state 166


state 159

    (17) decl_param -> LPAREN param RPAREN RETURN TYPE .

    IS              reduce using rule 17 (decl_param -> LPAREN param RPAREN RETURN TYPE .)


state 160

    (18) param -> ID COLON TYPE SEMICOLON . param
    (19) param -> ID COLON TYPE SEMICOLON .
    (18) param -> . ID COLON TYPE SEMICOLON param
    (19) param -> . ID COLON TYPE SEMICOLON

    RPAREN          reduce using rule 19 (param -> ID COLON TYPE SEMICOLON .)
    ID              shift and go to state 104

    param                          shift and go to state 167

state 161

    (40) if_statement_loop -> ELSIF expression cmd_loop . if_statement_loop
    (36) cmd_loop -> cmd_loop . cmd
    (40) if_statement_loop -> . ELSIF expression cmd_loop if_statement_loop
    (41) if_statement_loop -> . ELSE expression cmd_loop END IF SEMICOLON
    (42) if_statement_loop -> . END IF SEMICOLON
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (78) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    ELSIF           shift and go to state 140
    ELSE            shift and go to state 141
    END             shift and go to state 142
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    if_statement_loop              shift and go to state 168
    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 162

    (41) if_statement_loop -> ELSE expression cmd_loop . END IF SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (78) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 169
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 163

    (42) if_statement_loop -> END IF SEMICOLON .

    END             reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    IF              reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    PUTS            reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    RETURN          reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    ID              reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    LOOP            reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    FOR             reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    WHILE           reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    ELSIF           reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)
    ELSE            reduce using rule 42 (if_statement_loop -> END IF SEMICOLON .)


state 164

